,class,x1_mean,y1_mean,z1_mean,x2_mean,y2_mean,z2_mean,x3_mean,y3_mean,z3_mean,x4_mean,y4_mean,z4_mean,x1_max,y1_max,z1_max,x2_max,y2_max,z2_max,x3_max,y3_max,z3_max,x4_max,y4_max,z4_max,x1_var,y1_var,z1_var,x2_var,y2_var,z2_var,x3_var,y3_var,z3_var,x4_var,y4_var,z4_var
26,chicken,5.293666667,-0.527666667,4.277,35.879,-9.745666667,-37.32366667,9.451,-1.597,0.354666667,-0.770333333,0.298,3.442666667,12.09,10.53,14.94,250.13,172.55,250.13,10.12,0.03,1.06,27.65,10.56,33.7,28.65428609,37.40257713,23.80422862,37342.80417,8176.995074,32954.68609,0.157492069,0.519883793,0.108618851,445.4806171,29.11432,497.9671995
27,chicken,4.544333333,-1.113333333,2.923333333,-75.65566667,-0.592333333,25.264,9.526666667,-1.409,0.577,-2.698333333,-0.997333333,4.452666667,11.16,14.18,10.48,228.5,139.02,250.13,10.08,-0.64,1.28,29.79,9.57,25.15,15.11259782,60.84043678,16.80038161,26756.42512,5810.246729,24845.35318,0.194333333,0.292926552,0.119159655,377.821973,43.31019954,181.9127582
28,chicken,3.431,1.801333333,1.047,-104.1063333,11.909,67.381,9.664666667,-0.997,0.673666667,-11.304,1.207,1.106666667,12.42,14.47,10.17,225.08,178.1,250.13,10.15,0.06,2.66,20.31,4.32,26.55,15.99364379,56.27522575,13.20292517,28176.5687,6030.874471,37119.9484,0.100570575,0.482966552,0.195486092,173.9583628,4.833794138,348.1197264
29,chicken,6.523,0.891333333,3.782,24.649,-23.666,-57.56166667,9.529666667,-1.028333333,0.586,-1.401666667,1.586333333,-3.383,15.78,12.2,13.25,250.13,108.44,250.13,10.01,0.15,1.02,22.47,12.03,24.69,24.96448379,50.06620506,19.98639586,33392.40682,6877.952211,27308.45608,0.07638954,0.617724713,0.044535172,174.0538489,23.77870678,346.6254976
30,chicken,6.878,-1.028,4.808333333,1.072666667,-17.96666667,-65.58166667,9.474,-1.287333333,0.713333333,-0.425333333,-1.019,-0.293333333,17.63,11.4,11.07,237.65,102.44,250.13,9.94,-0.12,1.17,14.44,5.27,30.4,38.61535448,48.3055269,12.57279368,31081.66903,6988.39154,31045.70356,0.079783448,0.398758161,0.049305747,149.4231568,14.24916103,392.3648299
31,chicken,6.345,-2.201,4.429333333,-18.62366667,-20.77,-33.13366667,9.531333333,-1.252333333,0.382,3.389333333,-0.855,-0.099666667,14.28,9.01,10.96,244.47,110.66,250.13,10.12,-0.35,1.01,20.81,9.81,24.54,32.05137069,37.56799552,14.33670299,35887.37456,6967.25289,33238.27082,0.065032644,0.320266782,0.07489931,192.2392616,31.24389483,279.3037275
32,chicken,6.846666667,-1.018666667,4.547666667,-32.71466667,-36.35033333,-9.768666667,9.455,-1.306666667,0.510666667,-2.447,1.14,3.155,15.03,11.53,11.68,209.65,106.08,221.7,10.51,-0.19,1.12,20.37,11.61,35.26,23.32056092,37.27133609,18.0042323,27364.69209,7366.381217,26993.73452,0.299791379,0.50974023,0.08819954,218.4428631,33.31744138,460.9046052
33,chicken,5.523,-0.648666667,3.844666667,-72.52933333,-5.851333333,3.003333333,9.563,-1.049,0.606333333,2.941,-1.341666667,2.84,15.15,11.05,12.52,158.67,101.61,235.17,9.92,-0.08,1.06,38.84,6.55,20.66,25.14508379,49.01340506,20.48246713,19592.76433,7225.378474,22206.84018,0.032014828,0.406712759,0.061761954,259.3252024,46.08901437,209.8665517
34,chicken,5.086666667,0.871666667,3.979666667,-15.27533333,-14.424,4.758666667,9.642333333,-0.527333333,0.350333333,-10.00533333,1.892333333,2.373,16.21,13.77,11.24,250.13,85.31,240.26,10.6,0.7,1.01,24.85,12.38,30.49,25.85281609,52.38202126,16.55654126,34690.65927,4615.169501,34901.33567,0.129715057,0.334992644,0.16283092,252.3739637,38.44839092,327.148001
35,chicken,9.074,2.783,4.993,77.11233333,-35.78466667,-116.7463333,9.592,-1.174,0.555333333,4.35,-2.191333333,-10.861,16.51,10.52,13.58,250.13,104.11,238.18,10.1,-0.08,1.13,21.94,6.1,11.89,27.73403862,35.33062172,22.48220793,27662.90069,9143.62475,24848.10558,0.097844138,0.478183448,0.074949885,141.6132,29.31630851,144.0837197
36,chicken,7.068333333,-2.68,4.481666667,-18.41433333,-10.27433333,-59.95333333,9.5,-1.235,0.582,-1.353333333,-0.140666667,-1.683666667,19.62,11.44,12.68,250.13,242.3,223.31,10.2,-0.16,2.47,22.28,6.46,27.66,44.61239368,40.66782759,17.89966954,32418.85879,16238.26732,27649.55877,0.182213793,0.684887931,0.206713103,192.345823,32.54763402,334.5580999
37,chicken,6.565666667,-1.64,4.337,-16.39666667,-22.422,-32.78933333,9.640333333,-1.119666667,0.503666667,2.532333333,-2.619666667,1.797333333,19.62,10.04,11.52,250.13,174.88,250.13,10.13,-0.11,1.43,35.6,5.91,20.73,41.34294954,35.63666207,16.55244931,38360.87444,9721.662451,30499.73794,0.108982644,0.489872299,0.137320575,309.3205357,47.41000333,323.0896823
38,chicken,4.245333333,-1.550666667,3.292,-96.799,-17.53733333,30.216,9.592333333,-1.052666667,0.534333333,-6.629333333,1.698666667,8.618666667,18.4,10.64,13.3,159.27,122.31,243.52,10.11,0.49,1.49,10.23,14.39,28.18,29.62829471,50.34273747,24.37906483,22273.73281,11447.47572,26133.43509,0.066356437,0.753068506,0.139184023,100.0198547,57.64295678,195.3955706
39,chicken,4.55,-1.587,1.921666667,-74.731,13.51333333,-11.697,9.487,-1.224,0.549,-4.438,3.003,4.700666667,18.96,9.18,7.97,250.13,152.51,207.77,10.84,0.11,1.22,13.99,9.47,25.58,41.9438,52.75532517,5.906759195,34676.1978,8994.823133,28469.14503,0.171787241,0.339845517,0.183278276,157.6768441,28.86024931,247.8752202
40,chicken,4.927,0.696666667,5.177,-8.002333333,-20.21266667,-28.14833333,9.614666667,-0.740333333,0.423,-0.014666667,-1.417666667,0.739666667,14.05,12.16,18.15,250.13,160.11,218.98,10.86,0.92,1.08,41.45,8.72,48.05,35.86582862,46.44728506,28.21449759,44433.85744,5284.192296,36037.91221,0.187508506,0.691886092,0.201635517,435.3792189,49.77912195,1074.871155
41,chicken,7.065333333,1.443,5.180666667,1.632333333,-39.74966667,-69.071,9.503666667,-1.232,0.160333333,1.552666667,-3.769333333,-7.180666667,16.52,11.37,13.14,250.13,206.27,203.76,10.25,0.64,1.01,43.46,14.75,39.66,25.00642575,42.81083552,22.54084782,29188.17306,8014.6441,24947.99584,0.10738954,1.05634069,0.254672299,520.679634,128.7547582,961.7376892
42,chicken,3.797666667,-2.564333333,2.060666667,-60.28966667,-12.584,4.316666667,9.418666667,-1.471666667,0.368,-3.843666667,-1.108666667,7.379333333,15.57,14.07,11.67,250.13,101.9,250.13,9.91,-0.26,1.61,16.85,9.28,32.84,36.50690816,60.20674264,21.65742713,37063.89456,7594.130914,32439.55057,0.072770575,0.777931609,0.200492414,173.846624,53.23954299,354.759903
0,chicken,8.333,0.667,-6.231666667,-3.668666667,11.361,4.023333333,9.602,-1.714666667,-0.015333333,-8.680666667,2.235666667,1.426,10.02,1.41,-5.52,39.86,76.95,13.11,9.9,-1.44,0.3,-1.07,7.64,5.13,0.405345862,0.118504483,0.052476437,149.8337154,494.1743541,48.91338161,0.01929931,0.029053333,0.02148092,27.90377195,17.25113575,8.050004138
1,chicken,10.59466667,-0.461333333,-2.221666667,10.64733333,28.90266667,-8.376333333,9.463333333,-1.551,-0.366,-2.878333333,3.896,-4.001666667,17.04,1.15,0.03,185.08,150.93,22.15,10.09,-0.4,0.4,23.12,15.24,7.59,5.324949885,0.256205057,1.339145402,2150.933144,2323.594186,1249.522403,0.135767816,0.43465069,0.097797241,215.4076282,123.4950731,28.04500057
2,chicken,9.435,3.917333333,5.331666667,76.76466667,19.533,-136.8016667,9.568333333,-0.839333333,0.665,4.957666667,4.233666667,-7.306666667,19.62,12.1,13.86,250.13,250.13,250.13,10.64,0.54,1.25,25.94,17.94,18.42,34.66161897,30.82992368,30.4509523,35646.23279,17154.82488,22582.43315,0.253572989,0.797944368,0.105798276,245.9666392,24.74352747,173.3264644
3,chicken,5.890333333,-2.160333333,2.899666667,-48.099,20.80133333,-2.808333333,9.608666667,-1.174666667,0.750333333,-0.483333333,0.715666667,4.34,19.62,9.96,16.36,250.13,183.28,250.13,10.7,-0.49,1.56,37.37,8.66,26.11,52.41330678,41.93596195,35.18682402,45026.26718,11562.95663,43851.86805,0.142570575,0.185211954,0.156548161,412.8997057,19.98294264,293.2009103
4,chicken,7.150333333,-0.876,4.773666667,-6.268666667,-1.730333333,-44.91866667,9.571666667,-1.086,0.301,0.012333333,0.303333333,0.430666667,18.9,10.42,16.89,250.13,250.13,250.13,10.4,0,1.48,16.05,11.6,27.49,46.35021713,40.15054897,43.39530678,44198.14316,14031.36465,32594.46612,0.061386782,0.404376552,0.252312759,172.457722,44.42153333,255.4105375
5,chicken,7.026333333,-1.450333333,5.936333333,6.814,-30.60666667,-42.348,9.495,-0.919333333,0.549333333,4.127333333,2.257666667,-1.833,17.69,10.1,17.08,250.13,200.52,250.13,10.33,1.31,1.23,24.46,11.28,30.68,41.95011368,41.57254816,44.4964723,37452.95597,10113.26875,33427.56873,0.211632759,0.843096092,0.130082299,276.0442961,28.34959092,264.6196493
6,chicken,6.813333333,-2.129666667,5.276333333,-18.73033333,-38.57333333,-48.271,9.494333333,-1.034,0.461,0.209,-0.197666667,0.486666667,19.62,10.43,15.53,250.13,155.53,233.41,10.34,-0.04,1.36,31.69,5.61,19.62,46.4544092,49.69841713,34.00132057,34274.16574,12066.90642,34190.72597,0.173556437,0.321686897,0.342457586,336.4328162,17.41612885,195.760692
7,chicken,7.317333333,-0.650333333,6.205333333,-1.842666667,-19.613,-38.133,9.690333333,-1.03,0.396666667,-0.472333333,0.411333333,-0.169333333,17.7,9.28,17.53,250.13,107.04,213.68,10.78,0.45,1.06,21.96,6.98,23.24,35.32392368,32.22336885,32.17588092,37193.28042,8125.199994,28313.43259,0.207644713,0.507,0.20431954,275.2417082,21.19736368,225.330503
8,chicken,7.010666667,-0.176,5.252,-12.47266667,-8.338333333,-23.10066667,9.568333333,-0.782,0.506666667,1.962666667,2.441666667,-0.102,19.62,8.3,16.9,250.13,121.62,250.13,10.15,0.73,1.09,26.39,11.87,14,39.23246161,29.62593517,29.11860966,33035.93123,8251.882104,30872.40326,0.141855747,0.531933793,0.125622989,207.5487306,17.42011092,123.4418993
9,chicken,3.856666667,-0.362666667,0.578,-85.095,71.61533333,54.84666667,9.644666667,-0.904666667,0.597333333,-2.732666667,1.354666667,2.706333333,19.01,14.14,6.54,250.13,250.13,250.13,10.38,0.92,1.14,19.69,6.82,19.46,27.27956092,54.2168823,11.81569931,37825.65592,6796.829695,35728.19779,0.069315402,0.384398161,0.079571954,144.8098961,10.0051223,141.0010792
10,chicken,5.484666667,-1.761666667,1.848333333,5.889333333,33.48933333,-35.51166667,9.573333333,-0.922666667,0.428,-2.257666667,0.470666667,0.554333333,16.83,14.65,10.61,250.13,250.13,250.13,10.22,0.79,1.16,18.24,4.95,25.54,39.60578437,58.79302816,28.97901437,42586.29137,20467.55607,42631.31008,0.124154023,0.532261609,0.209851034,95.06059782,11.13411678,179.3345978
11,chicken,4.389666667,-2.695333333,2.171333333,-7.93,25.75966667,-15.02533333,9.573333333,-0.892,0.388333333,-3.474666667,0.764333333,1.421333333,17.46,17.29,14.87,250.13,250.13,250.13,10.11,0.07,1.06,14.66,7.2,22.42,41.19899644,74.62177057,36.1097223,45921.83979,19891.26463,39027.47784,0.072981609,0.401623448,0.109393678,77.20501885,15.00286678,239.5902878
12,chicken,4.016666667,-1.943333333,2.822666667,-5.089666667,6.094333333,-10.87733333,9.562,-0.909666667,0.314,-0.612666667,1.221333333,0.699,15.12,13.62,16.15,250.13,191.09,250.13,10.26,0.08,0.93,19.96,8.21,23.98,29.94194023,77.15290575,40.16638575,45148.51458,11467.49696,37882.68197,0.130195862,0.38883092,0.140052414,95.48104782,16.44763954,208.9262714
13,chicken,5.902,-1.530666667,2.517,-2.531333333,12.14,-35.171,9.580666667,-0.914666667,0.399,0.543333333,1.143666667,1.954333333,19.36,13.45,10.34,250.13,250.13,250.13,10.28,0.24,1.13,22.05,5.82,23.24,48.86432,67.96255126,23.13172517,46674.68037,13199.17468,38292.27412,0.091502989,0.313874023,0.155795517,167.5516989,17.39676885,186.4667771
14,chicken,5.187666667,-2.446,2.929666667,-8.901333333,4.237666667,-47.89366667,9.571,-1.228666667,0.620666667,0.329333333,-0.361,0.321,16.03,12.93,12.4,250.13,250.13,250.13,10.15,-0.28,1.48,20.79,6.69,14.43,27.08047368,73.08932138,22.49743782,41845.25694,13257.08134,32275.46067,0.098388621,0.237736092,0.098696092,126.2511857,12.8262369,105.1327541
15,chicken,5.213666667,-3.467,4.520333333,25.857,-19.18366667,-52.92166667,9.55,-1.006333333,0.448666667,1.104666667,-0.096333333,3.223,18.47,13.49,16.2,250.13,191.5,250.13,10.29,-0.19,1.18,20.99,5.66,24.01,35.4158792,44.78615966,31.45485161,39733.93196,13786.7706,26203.79483,0.143627586,0.31258954,0.148577471,118.184343,11.54918264,130.6899941
16,chicken,5.763,0.020666667,4.067333333,-3.287666667,5.507666667,-32.20566667,9.531333333,-1.020666667,0.247,-0.709666667,-0.101,3.343666667,15.11,11.37,15.32,250.13,191.07,250.13,10.15,-0.11,1.02,29.08,10.72,28.5,29.76864931,52.05865471,32.30613057,39253.01058,10586.96302,29976.65736,0.076784368,0.421896092,0.143911379,253.5015206,28.65754034,281.3751275
17,chicken,6.215666667,-1.693333333,3.559,-22.68333333,4.605,-11.76,9.574666667,-0.998,0.469333333,1.014,1.621,0.071,17.51,9.18,11.06,250.13,210.59,250.13,10.28,0.21,2.51,23.09,6.69,16.47,29.34373575,33.01009195,18.11633345,40222.97569,14230.15876,41309.41334,0.117667126,0.594416552,0.241696092,168.0462041,4.371678276,216.6167748
18,chicken,5.97,-1.187,2.317,-0.784333333,9.423666667,-42.90033333,9.571333333,-1.274333333,0.486,-0.165333333,1.572333333,0.389666667,18.71,12.93,9.54,250.13,139.63,250.13,9.98,-0.66,1.39,22.47,6.73,18.74,35.47684138,57.4986769,20.14944931,46840.24132,8741.211741,37870.69382,0.052701609,0.08914954,0.120211034,187.9976257,10.80061161,125.7021137
19,chicken,6.465666667,0.661666667,4.381,9.698,-12.08866667,-44.03466667,9.562666667,-1.121666667,0.527333333,2.749333333,0.317666667,0.813333333,15.87,13.55,14.29,250.13,139.41,250.13,10.15,0.28,1.25,17.32,7.08,20.86,25.2924254,55.31949023,35.97291966,42935.60968,10662.73303,27252.9869,0.101316782,0.401635057,0.122158161,172.6767651,19.85087368,127.3079057
20,chicken,3.888,0.74,4.608333333,-21.196,-19.77733333,-19.55333333,9.613333333,-0.754666667,0.540333333,-1.369333333,-1.107,-0.538,13.33,11.06,15.24,250.13,169.18,250.13,10.44,0.81,1.6,39.1,9.52,25.41,29.21196828,61.17926897,33.75657299,40749.70169,6068.8856,31822.57951,0.091285057,0.585363678,0.142017126,584.292303,40.10160103,439.1668786
21,chicken,6.762666667,1.645,4.164,20.004,-35.25366667,-28.50366667,9.586333333,-0.967666667,0.203666667,2.475666667,-0.462666667,0.115,19.62,12.06,15.55,250.13,118.5,234.98,10.52,0.45,1.08,25.2,9.38,32.34,22.54395816,55.96701897,39.9562869,42192.19974,6847.751003,26947.29984,0.273520575,0.536073678,0.107541264,282.8904116,30.44475816,445.4079707
22,chicken,7.905666667,-0.168333333,5.063,47.67566667,-35.182,-96.837,9.618,-1.020333333,0.294666667,1.878,-0.081,-4.954333333,17.18,13.1,12.87,250.13,84.59,250.13,10.36,1.1,1.04,20.92,5.37,22.24,56.21094954,53.56597299,31.8102631,43922.69134,8154.720003,36884.67446,0.13052,0.685161954,0.09183954,255.8431062,10.77779552,227.9554254
23,chicken,6.184666667,-0.794,5.169,-15.73033333,-6.336,-19.93066667,9.586666667,-0.953,0.151333333,0.067,0.605333333,3.302333333,18.19,10.98,14.37,250.13,131.65,229.01,10.28,1.13,0.61,23.21,7.22,22.89,46.08863264,41.66582483,32.29885759,38713.2453,8247.446314,31839.58402,0.123505747,0.497635517,0.233191264,283.4866424,18.11809471,203.0472599
24,chicken,4.603333333,-1.069,3.814,-37.985,-3.545666667,6.006,9.515333333,-1.125666667,-0.011666667,-2.091333333,-0.284666667,4.954333333,14.91,9.83,14.07,250.13,111.79,250.13,10.09,-0.02,0.75,24.63,6.81,21.45,39.19316092,49.10336103,24.96630759,40164.70561,5000.913998,34966.51314,0.104211954,0.354163333,0.101014368,204.2187982,15.68239816,155.3606185
25,chicken,4.067,-0.370666667,3.113333333,-54.617,-4.054,8.854,9.559666667,-1.354,0.227333333,-3.172333333,2.374,4.812333333,14.29,12.15,9.82,228.66,105.31,250.13,10.25,-0.11,0.89,25.45,11.31,24.96,22.93671828,56.37535816,12.68867816,33863.40201,4476.49048,29171.94671,0.117782644,0.619355862,0.109565057,143.1831082,15.43571448,209.4843702
26,chicken,5.278,1.303,3.089333333,-24.39,12.96766667,-14.65933333,9.572,-1.263333333,0.398,-6.673333333,2.291,3.179,14.22,10.39,12.87,250.13,172.55,250.13,10.12,0.03,1.06,21.45,7.47,33.7,33.73486483,42.89644241,20.79610989,35992.24656,7257.011825,31577.23187,0.103864828,0.412622989,0.071168276,259.9701126,6.793188621,416.19783
27,chicken,6.048,3.351333333,3.917333333,-9.921666667,-10.43166667,-11.168,9.483,-1.554666667,0.521,3.167,1.677666667,-5.008,12.09,14.18,14.94,250.13,139.02,250.13,10.08,-0.64,1.28,27.65,10.56,20.79,19.24469931,48.40280506,25.97584782,47567.26088,7110.353952,32356.02757,0.127228621,0.359605057,0.165595517,326.5657252,34.7228323,269.57632
28,chicken,6.252666667,0.528,3.465,30.11233333,-29.76166667,-84.05133333,9.596,-1.262333333,0.458333333,0.577333333,-2.379333333,-5.065666667,12.42,14.47,10.48,228.5,104.04,250.13,10.15,0.06,0.91,29.79,4.3,25.15,14.13786851,70.59367172,24.25286724,22346.04954,4454.295056,18816.38444,0.238231724,0.702673678,0.078848851,415.0477375,28.94296506,311.1184116
29,chicken,4.469666667,-4.540333333,3.717333333,-45.91533333,-9.243,42.30266667,9.529666667,-1.364333333,0.618,-4.337666667,-0.376333333,6.139333333,15.78,2.46,13.25,250.13,178.1,250.13,10.03,-0.22,2.66,22.47,4.32,26.55,26.22100333,10.1784792,18.75361333,31978.49982,9487.610691,35111.01806,0.087251609,0.388073678,0.189147586,196.8198599,9.231520575,264.9015995
30,chicken,4.561333333,-0.055333333,2.746666667,-63.819,-4.982,14.971,9.482333333,-1.039666667,0.737333333,-6.576333333,1.684,4.798333333,13.23,12.2,9.36,248.29,108.44,250.13,9.92,0.15,1.17,14.44,12.03,30.4,19.19649471,58.90829471,10.3332023,31137.89577,7820.548451,30552.62058,0.062880575,0.521148161,0.041558161,174.4071964,25.39865241,370.2762695
31,chicken,5.563,0.41,3.603,-59.35866667,3.627666667,-11.13466667,9.529333333,-1.124333333,0.587333333,-2.090333333,-1.751333333,0.950666667,17.63,11.4,11.07,237.65,110.66,250.13,10.12,-0.12,1.07,20.81,5.27,24.54,44.76008379,45.94849655,13.58619414,37280.48898,4696.889763,35876.74785,0.088427126,0.281556437,0.059675402,160.1225482,16.46049471,339.1729375
32,chicken,7.069333333,0.593,3.754,-12.70966667,-15.15033333,-39.95466667,9.654333333,-1.092666667,0.455333333,-0.14,2.373333333,0.687333333,14.28,11.53,10.96,244.47,106.08,221.7,10.51,-0.19,1.12,18.24,11.61,35.26,23.2158823,43.04202862,16.32625931,31858.21746,5628.411603,31240.21573,0.090866782,0.429716782,0.09646023,216.868669,38.39844368,351.0514133
33,chicken,7.801666667,0.803666667,4.421333333,-4.973333333,-26.63033333,-59.64266667,9.384666667,-1.241333333,0.507333333,0.698333333,1.314666667,-3.815,15.15,11.05,11.68,209.65,101.61,235.17,10.16,-0.08,1.06,20.37,6.55,30.64,28.99776609,39.97722402,18.33146713,28316.70006,8931.765665,26423.51378,0.207887816,0.478998161,0.07402023,161.4674213,17.38976368,383.2409431
34,chicken,5.879666667,0.215,5.253333333,15.399,-44.498,-45.73833333,9.574,-0.837,0.349333333,-0.751,-2.285666667,-2.959666667,16.21,13.77,12.52,250.13,85.31,240.26,10.06,0.7,0.92,38.84,9.92,16.11,28.19712747,60.94167414,20.67585747,30928.68753,5518.284679,28377.66678,0.068583448,0.664532069,0.139171954,379.1414093,51.30760471,251.2200378
35,chicken,8.243666667,-2.713333333,6.701666667,41.29533333,-50.597,-53.589,9.659666667,-1.06,0.557666667,2.274,-1.719333333,-0.373,16.51,8.86,13.58,250.13,83.7,214.05,10.6,0.44,1.13,24.85,12.38,30.49,27.64483092,23.93925747,16.19669713,24723.56815,8299.581622,30008.41677,0.132437816,0.541765517,0.130832299,259.7758455,48.1390892,278.1587183
36,chicken,4.795666667,-0.369666667,2.869333333,-68.16066667,12.88233333,9.611333333,9.482333333,-1.191,0.648333333,-1.997666667,-0.000666667,2.904,15.36,10.52,12.08,225.85,182.65,238.18,10.2,-0.08,2.47,22.28,6.1,27.66,20.30485989,51.92903092,14.53184782,33087.86299,10516.85916,26420.88702,0.202218506,0.580533448,0.166248851,201.7806116,23.17340644,274.0719903
37,chicken,6.108333333,-0.647666667,2.934,-54.76633333,2.210333333,-26.664,9.641333333,-0.9,0.525666667,-5.927,0.233,-0.215666667,19.62,11.44,12.68,250.13,242.3,250.13,10.07,-0.11,1.15,13.56,6.46,20.73,52.23879368,40.93811506,12.98198345,31486.69873,12230.8512,32835.10769,0.06308092,0.37362069,0.081984023,145.6576424,34.75529759,334.7392944
38,chicken,6.516,1.869666667,4.021333333,-23.14866667,1.120333333,-24.77733333,9.6,-0.972333333,0.467666667,2.081333333,1.225333333,-1.207333333,19.62,10.64,11.52,250.13,122.31,243.52,10.13,0.49,1.49,35.6,14.39,25.54,41.40390069,37.81192747,19.11164644,42209.93128,8368.135369,37980.77518,0.092634483,0.677328851,0.164301264,289.643412,76.61425333,337.195572
39,chicken,7.322,-1.626,3.329,5.785,-40.50166667,-81.99966667,9.567,-1.335333333,0.504666667,0.413666667,1.001333333,0.039333333,18.96,9.18,13.3,250.13,123.95,178.14,10.11,0.11,1.22,13.99,9.47,28.18,43.98227172,49.79008,25.05544379,25242.71743,9174.919476,20518.1035,0.079435517,0.459370575,0.162970575,85.94949299,39.09282575,223.0223789
40,chicken,5.569333333,-2.572666667,5.481333333,19.23233333,-28.476,-71.19866667,9.478666667,-1.263333333,0.465,-1.420333333,-0.283666667,-5.829333333,14.05,12.16,18.15,250.13,152.51,207.77,10.86,0.17,1.19,24.8,8.72,25.58,34.45497195,54.06701333,26.93304644,43210.8032,8831.837611,29289.94484,0.293142989,0.514036782,0.175025862,271.8259757,40.5074654,694.902503
